>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 10110000001111010000111101110100100100100001000011000110011000111111001001000101101100011100100010001110100001010001000001110111111000100011000101001011101000101111000101100101101100111010101001010000001010110001001101100010101010001001000101010000100101001001101010010010111000110011010010011011010010110000101010001110010011001000001000111000000101001100000101000011001001000
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
best: 0.9771880315068915
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 01100110000111010111101100011011100011000101011011111011110110101110011100011001000110101110011100001001001010010100011110011100110110010110001100010111001001011011100110110101001101100100000001000111001000001110001101110110100010111110010011111110110110100100110010110100100011000011001110100110111010010011010010110111111011010100101101111010010101010101111110001100111010111
bits: 11100101010011100111001111111010111001100001111101011011101010010111011111010001100011010001011100001010111101111110111101001111000001110110011010110010101010010100100100001110011010101100101000111010110000111011011011000000101010100000011011011100101000110001011010000000010010100011110000000010000111101001110010010011001001101000001100101010110010011010000000011111010110100
bits: 11100110001010000001100000101100100000100101100011010010001011011110001000011000110100000100001111111000111000110001011010000001100001101010000010001001001101000100111101001100110110000110100110000011001001001011011101011010011010100110101100000011100001000101000100000000111010111000010111010100111100110111100011011110000110111000100110011101110000000110101100001111101000010
bits: 01100110000110010111000100110010101111010000110000110001101001001010111000010100101111111000010111011101010001100101011010000100010000010111001010011011001000110011010010110000110100010000100110010111001110000001001000010010000111101010100011011110000110110110011011010001110110010100101011001100111110100011010010011010010101101110110001110101110000010101111100000101101011001
bits: 10100111000111010111001000011001100000000101111000111001101100100010010100010100010011110010011001011101111011110110100111111001110011100111001001011110011001110101100100011111011101111000100010000101100010000010010100101010110110111101111011101110001110000111110111000101100011100011011110101010100000110000000011110101111000100111001100111011010101110000011000100111011011111
bits: 01100100100100000001010000100010000101101010100001000100101010011000011001011110001000001111101011001010000001011001011100111000100010000101010001001000011001101110010110000100010100101110100111000011001100001001101011001010101000110001001011110010010010100100110010100101110011010101010010000000010000100011000010111010001000101010100100011111110011010000000011000100010000100
bits: 01100011110111100110101100010001100011000111011010011001000100101010101100001001110100111000011101100000011011010100011110101100110010000101001001010001011011110111100100011111001100100000100000000111001000001000000000111001000110111010110011100110100110110100100010011100101011110010000100101001100010110000110001010100110000010100101100110011011101110000111110000100111011101
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
best: 0.9744053839140965
bits: 00100101100110010111011000111000100000001101101000111000101000110010000000011110000010101100011011011101011011010101110011110001110010100101111001011110001001110101010100101101011100111100100110000111101010001011010101000010111110110100111010101010000100000010100011100101100011000011011110100010100000111011100011111001101100101011001110111001010100110000011100000111000000101
bits: 00000011110111100110011101000000100010001111111011000100000100100010111100001000100010111001011101000100001011010100001110100100010110001001001001000101011011100110100000010100001000011000100010000111000000011000110000101100000010101010110011110101100110110100100010011100101011110010000100101101100010111100110011010100110010011100111100111011011100110010111110001100011011001
bits: 01100000000011000111001100011001010011010111010011111101110110111000101110001000100010100010011010001101011011010000001101011000110010010101101000000111011010010111111100011110110100100000110000001010000011011101000000001010100110111110100011101010100110110111110111110110100011100010001010100010110011110000001110100011111010000100001001011000011100100100110010000000111101110
bits: 01111110001100010011100100101010101011010000110001110000001101011011111000010100110110010000010111101110010001100111001000001100010000010111001011111111000000011011010000110100010101010011100010000110001100000111001100010000001011011010000011011110000010110100011011010001110010010100101011001101011110001011000010011011010000011111110001100111110000110101101101000101111001011
bits: 11110101000010100100011111100000001011100101110111111011101000011111011101010010100001110001001110100010000101110001000101100000111101110011011110010100100010000100101100100100011010101110001000000110000010111011011111001000111010110101110111101110101100101100011111011001100010110111111000100100010101110011111010001011011110000000101100100111011110001100000010000001000010100
bits: 01010000000011100101001100100011101001100101111110111111111000011111011111011110000000110111011011101010000101110011110101011010000101100011110001110000000000000100100100001100011010101110111010110101110010101011011111000111100010100000011111111111101100111001001111111000010110100011000000010110010011110100101000000011010101001111101010001000100100100010000001111001110111100
bits: 01010011000010100111011111110011100000100001111111000010101000011111001111100000100100100111011110001110000111101011100101100001000101110011101001010000110010110101100111001010011010101111100000011110000010111011011110000000111010010101011101111110101100111011011011011100011011100011010001000110010111110101100010011011111110101101100101001000001100010001000011010101100111101
bits: 11100001010000000101001011111010110011100010010100010001001010010011011111101111100011010011001100001110111011111010100100001111000101110110011010110010100010010101110000001011011000101101110010100000110100111011011001100100111011100100000010111101100001101001001100000000010011000110110010000010100101110101000010010001001001001000001001001101010010110010000000011111010110100
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
best: 0.974663284319018
bits: 01100010000010100111101111001011010011000111110111011001101010011110111101010000000000110110011010001000010011110100001101011010100001110111011000110001001010000110100100010110001100101010101000110111001010101110001100000100101110111110111111110110100100100001011011011100010010100011000100100110000010101000000010010111011000101100101100111010011100110010011111000101100011110
bits: 01000001110111100010101000100010110000001110111011000100000100100110011100011000111110011001010101000000111011010101001010010001010110011001000001000001011011100110101000010100001100100110100011000011000000010111011000101100000011101110110011110101000010010100100010010010101001111110011100101101100000111101110011100100110101001000011111011001011100110000111110001000011011000
bits: 01100000000111000111111010011101110011110111011000011001110100101010111000001000011100011001001101001000011101010100101111000000110100011011101000110110011011110111000111011101101001111000101000001101001010000110100110001101000110111111111011100110000101000101000010110101101001100001000110001110100010111000000000110111101100000100101100111011111001111101011110000100110011101
bits: 00101010101110001011110000101100010100100101111011010000001000011000101001011110111000101010100111001010010000010101011010000101100011100100010000001110001000010100110100100100101010001111100110000011000000001000101001100100101000111000100001010000100010000001001010100100111011001101010010010010111000000010111000011010000111101011110110011011110000010000011111001000001001000
bits: 01010000010010100101000110101101011000000101000101101000111000111010011100110000101000110100010100001000001101100011000101011111010100000011000001110100101101110011100100100110111100111000101000010111100011111001000101000001000111100000101000110110010000111000011010010100110011110110100101000110001010100000101010010001100101000010100100111000111000100110000010010010111110110
bits: 01100010000110000101001100011011110010000010011010000011110000101010111100100100010111011000011001101001010011110000011111001100100110010111001100000011011011110111000100010001001000100000000000001010001110000110010100101100111111111110110011100110100100101101101010110110100111110011101110101110100010011000000010010111110010000000101001111000010100110101111110000111111001111
bits: 01010011110110101100011111100100011010101010100111111100011111010110011101110110100010101000010110001000000101000111010101001000010000110010011111110101100001101101101100100010011100111000001100011111101010100011101100100001101110110000101000110100000000111100000000111010110010110000101000100110111110100111101010111001001100001010101110100000111010010000100010000100000011100
bits: 01000110100110010111011110000100001010011110100011111000000100111010001000101000111100111000000000011101000011110001111001110000010000010111011000111001000001010110101001100000111101000010101010000101001011001000010000001001110110111111101100111011000000111000010000010000111110101010000011011110010110011000000111011110111100100101100100111100110001010010001111110000101010001
bits: 01000010000110000111001110000100001010001100100011110000110000111010011000000000110110110010000010011001000011100001011001010000010000010111001010111011101001110101100000100001111100110010100010010111001010001100000000101001100110111101100000110010000010100100010000010000110010110010101010011110011010110000100010011111111100001010100100111100110001010101011110000100001010001
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
best: 0.9718245005489629
bits: 01010000010010100101010111100111011001100101110111111000111000011011011100010000101000110101011110001010000101100011100101001011010100100011100001110100101000000100100100000110111100101000101000110111100011111001010111000000001110100000111010110110010100111000011011011000110010100111110001000110011111100101101010010001000111001000100100111000111100100110000010010000011110100
bits: 01001011110011110010101100000010010010001110100011000100000110110110101101001000111110001000110100010000110010011101011010010001010100010001001100100001011111100100011000010000000100100010101010000011011000010111000010101100001011101011101111111101000110000011010110100010101001111011011000111111110000101101110011111100110011001010011011001001011100110000111110101010101011000
bits: 11011000001010110111000010101101011000010111000101101010111000101010001100110001101010000100001101001001101101100001100101011101010100000010000001100100100101110001100010100110011101110001101101011111000010011011100101110111000101100000011000010110010100110000011010001111110011110010000111000110001010110000101000011001100100000100101010111000111000100110001010111011000110011
bits: 11110010000110000101000100111001110110000011011010000111110010101010110000100100100111000100010101101001110011111010101111101100000000010111001110110011111011110010010100000001000110100000001111011000001110010110010101111110111110011111110001111110100100001011001010101010100111010001101111101110100010011010001010011101110001000110111001101000010100110101010110000111111001101
bits: 11010010000110110111001110100110001110001010111011110000101100011110011110011100110010110000011100101001000101000011000000011010100100011011011111111100101101100101101000100110010101110010011110110111100010101111010001100101100111110101111100010110000000100000110111011100110010110011001110001100110011011101101010010001111100001000100100111010111000011010000111000100000110100
bits: 11000010100010010111001000011010111010001010011010000011100101100010010100110000010000010000110001000101010011100000111101000100100110010011011000000011011101110111000000010001001100001100000000001110001001011110010100001110001111101111100000001010100100101101101010010110010001110011101110001010100010111110100011010111010010001010111101011111110010110000111011001011111000011
bits: 01000010010101000111101010111001110010000101011011111011010110101010111110000000010011110011010001011001111011110100001011011100010100011110001001000011001011011110100101011111001100110000111000101110001010001110100100111110100110111111110001101001100110111101010010011100000011110010011110101101100010101000000010100111111101001100011110101010000101110101011010100001111011100
bits: 01100111101010001000000000111110010001111000000011010100001100111000000101011110001100001111001011101100010001010001010000100010110110110101110001011100101100000101110101111100100100001110000111000011011000101001101100100001111000110000010001010010000000100010100010010001100000001100011010100000111000001011100110110000110101001010000110110001110000010011010101010001011001101
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 01100010000010100111101111001011010011000111110111011001101010011110111101010000000000110110011010001000010011110100001101011010100001110111011000110001001010000110100100010110001100101010101000110111001010101110001100000100101110111110111111110110100100100001011011011100010010100011000100100110000010101000000010010111011000101100101100111010011100110010011111000101100011110
best: 0.9773609255897874
bits: 01000010010010100111001011100011110010000101111011111001010000101011111110000000101010110001010110001000001011110010000101001001010100000011001001100111101001000110100101011111101100101000111000101110000010011001100110111110001110111001111000110111110100111000011011011000100011110111010011001111101010100000100010100001011101001000111110101000000101100101000010000001011110100
bits: 01100010001111000111111100111011111011001100010101101001010110101011110001000010011110010010010001001001011011010101001110010000110010010111001011110001001011110111101000001111001100000000100100000101001010100110001100011100001110110110110011100110100100100101111010010110100010100110000100010110100011011000000010010101110000000101101100000010010101110101100110010100010011101
bits: 01100011000010100111101110010010110011000111110011011001101010011110111101000011010000010010011010011000010011110000001110111010101101100011011000010111001010001010100000010110011100101010110000111111100011101110100101010100110110010110110111100011100000100010011011011000010111110001000100100110000110111010000010110111111011101100001100101011011100111010010111010101100010110
bits: 00100000100110100001010010001101000011111000100111010000001000111000000010011000011000001101001110001111000000110001011010110000101110101101110000001110100101110100011100101100100010101010100000100010001000011011100001000000100001110000001000010010000000000110100110100110110010001100010011010000110101001011100001111010000101100010111110111001111001010000010101001011011000000
bits: 01011110111010110010001100100010000010000100100011001110010100111110001010001000111110001000110001010001110111001100000010010001011001110001101100110000011011101110001000010100000110100010001111101011011000010101010010001100101011000011101101111001010110000010011111100010101001101011111010110111111000101111010001100110110010001010011011000001111010010000110100101111101011110
bits: 00000000001101100111101011111010100010000111011011110111010010101011011110101010010010110001010101000001111111100100000010010100111100000001011101010011001010000110000111010111001100111001101000101110001010001110010110111010001110111101100011101001100100111101010010011100010011110000111110101101001010111000000000100011111010000110011111100110000101110110010010110001111011100
bits: 00100100101011000101010100101100010000111000100011001001000000111010111010111010011000000100000110101000000011100001011011010000100110011101010000110000001000000000010111001110100100100111100011010011010010101000101001000100101000110110000110110100000000001011001010000000111110101101010110011100011100101011100010011110000101101010000100101011000110010010010101101010000001100
bits: 10101001100110000101100000001100000100111000000011000000001010100001001101011010001000011100001101001010000010010001011000100100100010100101010000001000011001010000110100000000000100101010110110000010011010100101001001001100001000110100001100110110000000000100001010100100110110101001010000000000110000111011100000011010001001101101110110111001111100010000010001001000100000100
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000010010101000111101010111001110010000101011011111011010110101010111110000000010011110011010001011001111011110100001011011100010100011110001001000011001011011110100101011111001100110000111000101110001010001110100100111110100110111111110001101001100110111101010010011100000011110010011110101101100010101000000010100111111101001100011110101010000101110101011010100001111011100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
best: 0.974345543370507
bits: 01000010010110100111001010100001110010000101011011111011010100101010111110000000011010110011010001001000111011110110000101001000010100011111001001000111001011001110100101011111101100100000111000101110001010001011100110111110100110111011111001101111110100111100010010011000100011110011010011101101100010100000100010100001011101001100011110101000000101100101011010000001111110100
bits: 10010011110111010111100111111000110111000101011011111010010110111011011100100001010011010011010000011001111111000000001111001100010110011110011001000001001111100111010101011111001100111001111001001100011010101110110101110110100110011011010011101000001110101101111010111110000011010110111000101101101011001000000010100110111101101000011111001011000111110011010010110001111011100
bits: 01100110001110100001110100111011111001001100000101101011000110111001001000010011011111111010010001111101010111010110101110000000100010010101001001001001001001011111101000000111101100000100110101101101100011100100010100100110001110110110010010110110100100100101110000010010100010100111000100010110101101001000100000011101111000000101111100000010011001111001100110010100110011111
bits: 11100011010111001111110100111011110010001000010110111111110111101011111001000010010110110011010001001001011011110001101100010001110010010111101010110001101011110111101110001111001100000000100010000001100000100001011001001100001010110110011001100100110111100100101010011100110110100110010100010110110001001001000010000111111000000101100101101010110101110011100110010101100111101
bits: 01101100101100000000010001101100010000011000101110110100001000111010000001011000000001001000001111000000010000010001100011101000100010100100100001001000010010010100010100011100110010101110100110000011011001101011000011100001000000010000000100001010000011010000000010100100100011011101000010110010110010100011100011011011001100001000101110111000110100110000000100101000000010000
bits: 11010100110011101101011110110010001101100001110100011001101000011010111111111010100001100101011100101010000101110011101100001000010101110001111001110100110110000000101110001110011000000110001000010111100011101001101111010001101010110101111101111111111100111101011010110000010000011001100100000110010011100101101111010010001111110100101000101100111101011110100101010101000100010
bits: 00010000010100000111100010111111100001000101011011111011001110101011111110101001010011010010010011011011110011110100101011101110001111001010001001001011001011001100110101011111001000110000111000101110010010010100100100011110100010100101110001101001000110011011010011111100000001110011011110101101101010101000100010100111011101001100001110101010000100111101011010111001011010100
bits: 00111010101101001001010000110110000000111000100011010001001000111000001100011011101100000100001011001100010100010001011010110101100000100111110110001110001100000000010100100100100110110010100100001011101011111001101000000100000010110000000000001010000100100001000010100110111010001101111000010000111000101001000010000000000101001011111110110001010000010000100101010001000000000
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 01000010010101000111101010111001110010000101011011111011010110101010111110000000010011110011010001011001111011110100001011011100010100011110001001000011001011011110100101011111001100110000111000101110001010001110100100111110100110111111110001101001100110111101010010011100000011110010011110101101100010101000000010100111111101001100011110101010000101110101011010100001111011100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
best: 0.9748510152477696
bits: 00110010110111010001000101101000000010111000100011010000011100111010001101011000001011010111010000001000100000010001001011111000010010111100111000000001001000100101010101011111100100101000110101000011011000101000100001010110101010011010000000100010001010101100011010101110100010011101011010011100111011101000100010100110010101101010010111011011010110010001010111011000110001100
bits: 11000010010111000111101000010001010010100101011111110011010100101110101110010101000011110011010101011101111111110100001011011100010100011110011101100011000011011101100101011111101110110001111000111010001010001110100100101110101101110101110001101001101000101101011110011100000010110001011110101111100000011001001010010110111001011100011111101110000111110100011010100001111001100
bits: 00100111110110001111001010100111110000110100001001111011110100100010111010000101011010110111010011000000111011110000010111011000001110000111011000000101001010001110100101111111101100111001101001101110001010001101101110110110100101011011111001101101110110101100010010001010101101110011111010101101100110100000101101100001010101001100111110100000000101000111011011000011110110100
bits: 11000010110111110110011011000001110110001101111111010111011100100011111100000000011010111011010101001000111111110110000101101000000000011011000000101110001011001010100100011110111010100000111100101110001010001001100110111110100110011010111001111111110100111101010011011000010011110011011011011101100010100000000001100001011111011100011010111100000111100111011010000111111011101
bits: 01100010001111000111011100010000110011110111011011010011110000101110010100011101010101111111001000001001011011010000001111011001110000011011110100011111011011110111100100011111011100000000100110000110001000000110001101111101100110110100110011100111110110100111111000011100100011100101001010100010110010111100000010110111110000001110001100100010010001110111111110000101100011111
bits: 00111010001101101110010000110111100110011100100011001001101010111010001000010011101101000100001011000110010100010001001010010101100000100111011010001010001101110000010100111000110110110010000010100011101011111001111000101100001010110000010000111111000110100001100110111111110000001101111011110000011001001000000110000000010001001010111000100110010010010010101111010011000010010
bits: 11010101111111010100101111111010111011000101010011110111010010110011011100110011010011000011011100011011101001010000010101001100010110011010010000001001001101101010001101001101101000011000111001100110011010111100010011110110110111000011011011101000011101010100111110111110000011010111111000100111100010001001000011100110100101001000011111000010100111010010010010010011111011100
bits: 01000010000111000111100100111001110011000111011011000001000111111010111110001100110110010011011001011101111011100000101101011000110000010110001010011111011011100111100001010101001110100100110000000111001010101110000100011000101110011101110011110100101110100101001110110000100011001011001010100110100110111000000011110011101011010100101100001010000101110001111110010100011011111
bits: 01100010000111000111101100011001110011000111011011011001110110101010111100000000010111110010011001001001011011010100001111011000110010010111001000010011011011110111100100011111001100100000100000000111001010001110000100011100100110111110110011100110100110100101110010010100100011100011001110101110100010111000000010110111111000000100101100111010010101110101111110000100111011111
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 11010000000010100101011111100011001001100001110111011011101000011111011101010000100000110101011110001010000101110011100101001010000101110011111001110100101010000100100100000110011010101110101000110111100010111011011111000000101010110000111111111110101100111001011011011000010010100011010000000110010111100101101010010011011111101100101100101000111100010010000011010001000111100
bits: 01010010000010100101011110100101001010101100100011111000111000011110011100010000100010110000010110001000000101100011000101011010010100010011011011110101101001100101100100100110011100110010101000010111101010101011001101100001100110110000101000110110000000111100010011010000110010110010100000000110011010100101100010011011111110001010100100111000111000010110000010010100001110100
bits: 01000010010101000111101010111001110010000101011011111011010110101010111110000000010011110011010001011001111011110100001011011100010100011110001001000011001011011110100101011111001100110000111000101110001010001110100100111110100110111111110001101001100110111101010010011100000011110010011110101101100010101000000010100111111101001100011110101010000101110101011010100001111011100
best: 0.9759253452899592
bits: 00010000000110000001011010100100001001101000100011010110101000011010011001010000001000010101011110001010000000110001111010110010100110110111110001000100001000000100100100001110011110101110101010010111001010111011011111000000101000110000111111111110100000111000001011110000010010100011010000000000111011100111100010010011011111101010100110111001110100010000000011000000000010100
bits: 10110010110011100110011011000001100110001101001111010111011101001011110110000000010010111011010110001100100011100110000011101100000100010011010000110010001011000111100100011110101001100000111110101010011010011001101100101010000110001110101001111101110111111001010111011000011011110011010011001101001011110010000001101010111111011100111110110101100101000101000010001111111111101
bits: 11000011000110010011101100011001110011000011001111010001110110001011101100000001000101010011011001011001111011010101101101011000110111011111011100110001011010111100111000001111001100100100100000001001101110000110100100011001000110111110010100000111100010001100110010110100100011110001000110101110100111111000001111110110111001100100111100110011010011110101111100001110110011111
bits: 11110111100000110001011111100011001001000001110110001010101000011101111101010000100000110100010011000011000100111010000100001010000101111000011001110110101010000010100110000110111001111110101000100111101010101010001111000100101000110000111111111110101100111001011011011010010010100011010000100110010111100100101111010011011111101110111101001000010100010011001000010101101100100
bits: 00111010101101101111010001111111100111011010110011001111111000111010001000011110100111000101001011111110110100010010001010011011100000111111001010000010001101111010110100111000111010011000010010100011000011111101111000111000011011111000000000111110000110100101100110110110111000001101111010110000101001001010000111000000010011101100111000100110010010110010100001010011000011110
bits: 10010000000010000101011111000011001000101001100110001011111110101110011100010100100010110111011111001000001101110001100101001010010001111011111000110100101011010100010101100010011000100101101001110111100010110011001111000110111001010010111111111110101100111000111011011001100010100011011011010110010011110101101001111011011111101100001001111011111100010001000001110001000011100
bits: 01001010010111000011100100011001000011000111001011000001001111111010111110001001010010000110010101011101110011100000100001010000110001010011101110000011011001000111000001011101001110000100110001000111001000101110100100111110101000011000111011111000001110110100001110010000110011001111011011110011100111111000010010110011001010010101001100001011000101011001011110010000111111010
bits: 01110001110111010111000100101000100010100010100010110000011001010010000101111110101010000110010100000100100000010001001011001000010010111100101000010001000011101101010100011110100000100000110101000011011001100000110001010110100010011000000010000100001111001100011100101111100010011001011010011000111111111100010010100111010000101011010101011111000110010001011110011000110001001
